

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 26 13:49:12 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1661  0261                     l2544:
  1662                           
  1663                           ;main.c: 276: _delay((unsigned long)((25)*(4000000/4000.0)));
  1664  0261  3021               	movlw	33
  1665  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0264  00B4               	movwf	??_main+1
  1668  0265  3075               	movlw	117
  1669  0266  00B3               	movwf	??_main
  1670  0267                     u2287:
  1671  0267  0BB3               	decfsz	??_main,f
  1672  0268  2A67               	goto	u2287
  1673  0269  0BB4               	decfsz	??_main+1,f
  1674  026A  2A67               	goto	u2287
  1675  026B  2A6C               	nop2
  1676  026C                     l2546:
  1677                           
  1678                           ;main.c: 277: PORTC &=~(1<<3);;
  1679  026C  30F7               	movlw	247
  1680  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1681  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1682  026F  00B3               	movwf	??_main
  1683  0270  0833               	movf	??_main,w
  1684  0271  0587               	andwf	7,f	;volatile
  1685  0272                     l2548:
  1686                           
  1687                           ;main.c: 278: _delay((unsigned long)((25)*(4000000/4000.0)));
  1688  0272  3021               	movlw	33
  1689  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0275  00B4               	movwf	??_main+1
  1692  0276  3075               	movlw	117
  1693  0277  00B3               	movwf	??_main
  1694  0278                     u2297:
  1695  0278  0BB3               	decfsz	??_main,f
  1696  0279  2A78               	goto	u2297
  1697  027A  0BB4               	decfsz	??_main+1,f
  1698  027B  2A78               	goto	u2297
  1699  027C  2A7D               	nop2
  1700  027D                     l2550:
  1701                           
  1702                           ;main.c: 280: if (percent>0)
  1703  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1704  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1705  027F  0846               	movf	_percent,w
  1706  0280  1903               	btfsc	3,2
  1707  0281  2A83               	goto	u1961
  1708  0282  2A84               	goto	u1960
  1709  0283                     u1961:
  1710  0283  2A86               	goto	l2554
  1711  0284                     u1960:
  1712  0284                     l2552:
  1713                           
  1714                           ;main.c: 281: {;main.c: 283: percent--;
  1715  0284  3001               	movlw	1
  1716  0285  02C6               	subwf	_percent,f
  1717  0286                     l2554:
  1718                           
  1719                           ;main.c: 284: };main.c: 286: };main.c: 287: };main.c: 288: if ((CheckTAPPING())&&(!ON_FL
      +                          AG))
  1720  0286  120A  158A  27E1  120A  118A  	fcall	_CheckTAPPING
  1721  028B  3A00               	xorlw	0
  1722  028C  1903               	skipnz
  1723  028D  2A8F               	goto	u1971
  1724  028E  2A90               	goto	u1970
  1725  028F                     u1971:
  1726  028F  2AC4               	goto	l2576
  1727  0290                     u1970:
  1728  0290                     l2556:
  1729  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0292  0838               	movf	main@ON_FLAG,w
  1732  0293  1D03               	btfss	3,2
  1733  0294  2A96               	goto	u1981
  1734  0295  2A97               	goto	u1980
  1735  0296                     u1981:
  1736  0296  2AC4               	goto	l2576
  1737  0297                     u1980:
  1738  0297                     l2558:
  1739                           
  1740                           ;main.c: 289: {;main.c: 290: BEEP();
  1741  0297  120A  158A  2771  120A  118A  	fcall	_BEEP
  1742  029C                     l2560:
  1743                           
  1744                           ;main.c: 292: LCDGotoXY(13,1);
  1745  029C  01F6               	clrf	LCDGotoXY@y
  1746  029D  0AF6               	incf	LCDGotoXY@y,f
  1747  029E  300D               	movlw	13
  1748  029F  120A  118A  278A  120A  118A  	fcall	_LCDGotoXY
  1749  02A4                     l2562:
  1750                           
  1751                           ;main.c: 293: if (flag_tapping == 0)
  1752  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1753  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1754  02A6  0837               	movf	main@flag_tapping,w
  1755  02A7  1D03               	btfss	3,2
  1756  02A8  2AAA               	goto	u1991
  1757  02A9  2AAB               	goto	u1990
  1758  02AA                     u1991:
  1759  02AA  2ABA               	goto	l2570
  1760  02AB                     u1990:
  1761  02AB                     l2564:
  1762                           
  1763                           ;main.c: 294: {;main.c: 295: LCDWriteString(Tapping);
  1764  02AB  301C               	movlw	(low ((_Tapping-__stringbase)| (0+32768)))& (0+255)
  1765  02AC  120A  118A  255C  120A  118A  	fcall	_LCDWriteString
  1766  02B1                     l2566:
  1767                           
  1768                           ;main.c: 296: PORTC &=~(1<<0);;
  1769  02B1  30FE               	movlw	254
  1770  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1771  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1772  02B4  00B3               	movwf	??_main
  1773  02B5  0833               	movf	??_main,w
  1774  02B6  0587               	andwf	7,f	;volatile
  1775  02B7                     l2568:
  1776                           
  1777                           ;main.c: 297: flag_tapping = 1;
  1778  02B7  01B7               	clrf	main@flag_tapping
  1779  02B8  0AB7               	incf	main@flag_tapping,f
  1780                           
  1781                           ;main.c: 298: }
  1782  02B9  2AC4               	goto	l2576
  1783  02BA                     l2570:
  1784                           
  1785                           ;main.c: 299: else;main.c: 300: {;main.c: 301: LCDWriteString("rpm");
  1786  02BA  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1787  02BB  120A  118A  255C  120A  118A  	fcall	_LCDWriteString
  1788  02C0                     l2572:
  1789                           
  1790                           ;main.c: 303: PORTC |=(1<<0);;
  1791  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1792  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1793  02C2  1407               	bsf	7,0	;volatile
  1794  02C3                     l2574:
  1795                           
  1796                           ;main.c: 304: flag_tapping = 0;
  1797  02C3  01B7               	clrf	main@flag_tapping
  1798  02C4                     l2576:
  1799                           
  1800                           ;main.c: 305: };main.c: 308: };main.c: 311: if ((flag_tapping)&&(!RC7)&&(ON_FLAG))
  1801  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1802  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1803  02C6  0837               	movf	main@flag_tapping,w
  1804  02C7  1903               	btfsc	3,2
  1805  02C8  2ACA               	goto	u2001
  1806  02C9  2ACB               	goto	u2000
  1807  02CA                     u2001:
  1808  02CA  2B31               	goto	l2602
  1809  02CB                     u2000:
  1810  02CB                     l2578:
  1811  02CB  1B87               	btfsc	7,7	;volatile
  1812  02CC  2ACE               	goto	u2011
  1813  02CD  2ACF               	goto	u2010
  1814  02CE                     u2011:
  1815  02CE  2B31               	goto	l2602
  1816  02CF                     u2010:
  1817  02CF                     l2580:
  1818  02CF  0838               	movf	main@ON_FLAG,w
  1819  02D0  1903               	btfsc	3,2
  1820  02D1  2AD3               	goto	u2021
  1821  02D2  2AD4               	goto	u2020
  1822  02D3                     u2021:
  1823  02D3  2B31               	goto	l2602
  1824  02D4                     u2020:
  1825  02D4                     l2582:
  1826                           
  1827                           ;main.c: 312: {;main.c: 316: BEEP();
  1828  02D4  120A  158A  2771  120A  118A  	fcall	_BEEP
  1829  02D9                     l2584:
  1830  02D9  120A  158A  278F  120A  118A  	fcall	_DRIL_OFF
  1831  02DE                     l2586:
  1832                           
  1833                           ;main.c: 319: _delay((unsigned long)((2700)*(4000000/4000.0)));
  1834  02DE  300E               	movlw	14
  1835  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1836  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1837  02E1  00B5               	movwf	??_main+2
  1838  02E2  30B3               	movlw	179
  1839  02E3  00B4               	movwf	??_main+1
  1840  02E4  3072               	movlw	114
  1841  02E5  00B3               	movwf	??_main
  1842  02E6                     u2307:
  1843  02E6  0BB3               	decfsz	??_main,f
  1844  02E7  2AE6               	goto	u2307
  1845  02E8  0BB4               	decfsz	??_main+1,f
  1846  02E9  2AE6               	goto	u2307
  1847  02EA  0BB5               	decfsz	??_main+2,f
  1848  02EB  2AE6               	goto	u2307
  1849  02EC  0000               	nop
  1850  02ED                     l2588:
  1851                           
  1852                           ;main.c: 320: BEEP1();
  1853  02ED  120A  158A  27CA  120A  118A  	fcall	_BEEP1
  1854  02F2                     l2590:
  1855                           
  1856                           ;main.c: 321: _delay((unsigned long)((200)*(4000000/4000.0)));
  1857  02F2  3002               	movlw	2
  1858  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1859  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1860  02F5  00B5               	movwf	??_main+2
  1861  02F6  3004               	movlw	4
  1862  02F7  00B4               	movwf	??_main+1
  1863  02F8  30B9               	movlw	185
  1864  02F9  00B3               	movwf	??_main
  1865  02FA                     u2317:
  1866  02FA  0BB3               	decfsz	??_main,f
  1867  02FB  2AFA               	goto	u2317
  1868  02FC  0BB4               	decfsz	??_main+1,f
  1869  02FD  2AFA               	goto	u2317
  1870  02FE  0BB5               	decfsz	??_main+2,f
  1871  02FF  2AFA               	goto	u2317
  1872  0300  2B01               	nop2
  1873  0301                     l2592:
  1874                           
  1875                           ;main.c: 322: if (DIRECTION == 0) DIRECTION = Reverse();
  1876  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0303  0836               	movf	main@DIRECTION,w
  1879  0304  1D03               	btfss	3,2
  1880  0305  2B07               	goto	u2031
  1881  0306  2B08               	goto	u2030
  1882  0307                     u2031:
  1883  0307  2B13               	goto	l2596
  1884  0308                     u2030:
  1885  0308                     l2594:
  1886  0308  120A  158A  277D  120A  118A  	fcall	_Reverse
  1887  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1888  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1889  030F  00B3               	movwf	??_main
  1890  0310  0833               	movf	??_main,w
  1891  0311  00B6               	movwf	main@DIRECTION
  1892  0312  2B1D               	goto	l2598
  1893  0313                     l2596:
  1894                           
  1895                           ;main.c: 323: else DIRECTION = Forward();
  1896  0313  120A  158A  27B5  120A  118A  	fcall	_Forward
  1897  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1899  031A  00B3               	movwf	??_main
  1900  031B  0833               	movf	??_main,w
  1901  031C  00B6               	movwf	main@DIRECTION
  1902  031D                     l2598:
  1903                           
  1904                           ;main.c: 324: _delay((unsigned long)((100)*(4000000/4000.0)));
  1905  031D  3082               	movlw	130
  1906  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1907  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0320  00B4               	movwf	??_main+1
  1909  0321  30DD               	movlw	221
  1910  0322  00B3               	movwf	??_main
  1911  0323                     u2327:
  1912  0323  0BB3               	decfsz	??_main,f
  1913  0324  2B23               	goto	u2327
  1914  0325  0BB4               	decfsz	??_main+1,f
  1915  0326  2B23               	goto	u2327
  1916  0327                     l2600:
  1917                           
  1918                           ;main.c: 325: ON_FLAG = DRIL_ON();
  1919  0327  120A  118A  27E2  120A  118A  	fcall	_DRIL_ON
  1920  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1921  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1922  032E  00B3               	movwf	??_main
  1923  032F  0833               	movf	??_main,w
  1924  0330  00B8               	movwf	main@ON_FLAG
  1925  0331                     l2602:
  1926                           
  1927                           ;main.c: 327: };main.c: 330: LCDGotoXY(13,0);
  1928  0331  01F6               	clrf	LCDGotoXY@y
  1929  0332  300D               	movlw	13
  1930  0333  120A  118A  278A  120A  118A  	fcall	_LCDGotoXY
  1931  0338                     l2604:
  1932                           
  1933                           ;main.c: 332: if (percent < 10)
  1934  0338  300A               	movlw	10
  1935  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1936  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1937  033B  0246               	subwf	_percent,w
  1938  033C  1803               	skipnc
  1939  033D  2B3F               	goto	u2041
  1940  033E  2B40               	goto	u2040
  1941  033F                     u2041:
  1942  033F  2B57               	goto	l2610
  1943  0340                     u2040:
